name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"Spanish Guitar - Veste de sport zippÃ©e pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2883325509)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJJK03228%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjjk03228_spanishguitarjacket,w_mlj0_frt1.jpg"|"Veste de sport zippÃ©e pour femme. Les caractÃ©ristiques produit sont les suivantes : textile dÃ©perlant et coupe-vent, coupe regular classique et confortable, coutures flatlock douces et durables, aÃ©ration, idÃ©al pour le running et matiÃ¨re lÃ©gÃ¨re."|"75.99"|"EUR"|"2883325509"|"85"|"Vêtements femme"|"Fitness > Fitness Shop > Vestes & Sweatshirts"|"ERJJK03228"|"Textile dÃ©perlant et coupe-vent . Coupe regular classique et confortable . Coutures flatlock douces et durables ."|""|"75.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJJK03228"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJJK03228/"|""
"3/2mm Syncro Series - Combinaison de surf intÃ©grale pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2611373087)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJW103024%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjw103024_32syncroseriesbzgbs,w_xbbb_frt1.jpg"|"Combinaison de surf intÃ©grale pour femme. Les caractÃ©ristiques produit sont les suivantes : nÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ©, Thermal Smoothie sur la poitrine et dans le dos : rÃ©sistant Ã  l'eau et au vent pour augmenter la sensation de chaleur, doublure thermique WarmFlightÂ® Far-Infrared : transforme la chaleur corporelle en Ã©nergie infrarouge pour procurer une sensation de chaleur, coutures triplement cousues-collÃ©es (GBS) qui ne traversent que partiellement le textile pour limiter les entrÃ©es d'eau, fermeture par zip dans le dos et Back Zip YKKÂ® #10 pour limiter les entrÃ©es d'eau et faciliter au maximum l'enfilage et le retrait de la combinaison."|"199.00"|"EUR"|"2611373087"|"202"|"Sports"|"Surf > Surf Shop > Combinaisons de Surf"|"ERJW103024"|"NÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ© . Thermal Smoothie sur la poitrine et dans le dos : rÃ©sistant Ã  l'eau et au vent pour augmenter la sensation de chaleur . Doublure thermique WarmFlightÂ® X 1 Far-Infrared : transforme la chaleur corporelle en Ã©nergie infrarouge pour procurer une sensation de chaleur ."|""|"199.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"8, 6, 4, 2, 16, 14, 12, 10"|"Roxy"|""|"ERJW103024"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJW103024/"|""
"Falling Stars - Veste militaire pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2900050799)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERGJK03048%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/ergjk03048_fallingstars,f_glw0_frt1.jpg"|"Veste militaire pour fille. Les caractÃ©ristiques produit sont les suivantes : zippÃ© et boutonnÃ©, style militaire, deux poches plaquÃ©es avec bouton sur le devant, poignet boutonnÃ©, ouverture fendue en bas du dos et doublure du corps en popeline Ã  imprimÃ© intÃ©gral."|"69.99"|"EUR"|"2900050799"|"202"|"Sports"|"707"|"ERGJK03048"|"ZippÃ© et boutonnÃ© . Style militaire . Deux poches plaquÃ©es avec bouton sur le devant ."|""|"69.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"12/l, 14/xl, 16/xxl, 8/s, 10/m"|"Roxy"|""|"ERGJK03048"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERGJK03048/"|""
"Kaili - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2917773029)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03073%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03073_kaili,p_xccr_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active, verres en polycarbonate sans distorsion et incassables, Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, fabriquÃ©es en Italie, Ãtui de protection en EVA et garantie 2Â ans."|"85.00"|"EUR"|"2917773029"|"202"|"Sports"|"707"|"ERJEY03073"|"Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active . Verres en polycarbonate sans distorsion et incassables . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"85.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03073"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03073/"|""
"Paia II - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2916481441)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100674%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100674_paiaii,p_mlt_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : LaniÃ¨re en tissu avec lien nouÃ© en synthÃ©tique entre les orteils, assise plantaire en EVA douce, inscription ROXY gravÃ©e et clou en mÃ©tal du logo et semelle extÃ©rieure en Rubberlon."|"25.99"|"EUR"|"2916481441"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100674"|"LaniÃ¨re en tissu avec lien nouÃ© en synthÃ©tique entre les orteils . Assise plantaire en EVA douce, inscription ROXY gravÃ©e et clou en mÃ©tal du logo . Semelle extÃ©rieure en Rubberlon ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL100674"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100674/"|""
"Joplin - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2032646581)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03019%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03019_joplin,p_xcrm_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture en acÃ©tate fait main avec pont en mÃ©tal, verres CR39, enveloppement du visage de baseÂ 4,5, synonyme d'une monture plus plate, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, verres ZEISS, l'excellence optique."|"99.00"|"EUR"|"2032646581"|"202"|"Sports"|"707"|"ERJEY03019"|"Monture en acÃ©tate fait main avec pont en mÃ©tal . Verres CR39 . Enveloppement du visage de baseÂ 4,5, synonyme d'une monture plus plate ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03019"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03019/"|""
"Ultra Violet Printed - Pantalon de plage pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2415795225)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJNP03093%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjnp03093_ultravioletprinted,w_kvj6_frt1.jpg"|"Pantalon de plage pour femme. Les caractÃ©ristiques produit sont les suivantes: matiÃ¨re tissÃ©e imprimÃ©e, taille stretch, dÃ©tail froncÃ© devant Ã  la taille, coupe confortable au style dÃ©contractÃ©, le mannequin mesure 1,76Â m et porte une taille S/tailleÂ 27 sur la photo."|"41.99"|"EUR"|"2415795225"|"202"|"Sports"|"85"|"ERJNP03093"|"MatiÃ¨re tissÃ©e imprimÃ©e . Taille stretch . DÃ©tail froncÃ© devant Ã  la taille ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"s, xs"|"Roxy"|""|"ERJNP03093"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJNP03093/"|""
"Delila Lace - Haut boutonnÃ© devant pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2951948617)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJKT03361%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjkt03361_delilalace,w_btk0_frt1.jpg"|"Haut boutonnÃ© devant pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu plissÃ©, haut du corps en tissu brodÃ© et patte de boutonnage en mÃ©tal sur le devant."|"45.99"|"EUR"|"2951948617"|"202"|"Sports"|"85"|"ERJKT03361"|"Tissu plissÃ© . Haut du corps en tissu brodÃ© . Patte de boutonnage en mÃ©tal sur le devant ."|""|"45.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJKT03361"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJKT03361/"|""
"Izzy - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2918795709)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200649%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200649_izzy,p_mul_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en cuir synthÃ©tique Ã  plusieurs brides, pompons dÃ©coratifs multicolores, assise plantaire en EVA texturÃ©e, coeur ROXY en relief et semelle extÃ©rieure en caoutchouc."|"35.99"|"EUR"|"2918795709"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200649"|"Empeigne en cuir synthÃ©tique Ã  plusieurs brides . Pompons dÃ©coratifs multicolores . Assise plantaire en EVA texturÃ©e ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJL200649"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200649/"|""
"Vista II - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2916481439)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100690%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100690_vistaii,p_tan_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en EVA rÃ©sistante Ã  l'eau, entredoigt en nubuck synthÃ©tique et doublure en toile de polyester, Ã©tiquette Ã  logo ROXY en tissu, semelle intÃ©rieure douce en EVA imprimÃ© et semelle extÃ©rieure en caoutchouc."|"25.99"|"EUR"|"2916481439"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100690"|"Empeigne en EVA rÃ©sistante Ã  l'eau . Entredoigt en nubuck synthÃ©tique et doublure en toile de polyester . Ãtiquette Ã  logo ROXY en tissu ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJL100690"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100690/"|""
"1mm Pop Surf - Springsuit manches longues front zip pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2883325501)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJW403017%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjw403017_10popsurffzlscheekyspblc,w_bte0_frt1.jpg"|"Springsuit manches longues front zip pour femme. Les caractÃ©ristiques produit sont les suivantes : nÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ©, coutures cousues-collÃ©es (GBS) qui ne traversent pas le textile pour limiter les entrÃ©es d'eau et conserver la chaleur, front zip YKKÂ® pour limiter les entrÃ©es d'eau, convient pour une eau entre 21Â Â°C et 23Â Â°C, Ã titre informatif uniquementÂ  : la mÃ©tÃ©o et la sensibilitÃ© au froid et les conditions locales peuvent avoir un impact sur le choix de l'Ã©quipement et les tempÃ©ratures."|"139.00"|"EUR"|"2883325501"|"202"|"Sports"|"Surf > Surf Shop > Combinaisons de Surf"|"ERJW403017"|"NÃ©oprÃ¨ne F'N Lite fabriquÃ© Ã  base de dÃ©rivÃ©s de roches calcaires remplies de cellules d'air pour une chaleur tout en lÃ©gÃ¨retÃ© . Coutures cousues-collÃ©es (GBS) qui ne traversent pas le textile pour limiter les entrÃ©es d'eau et conserver la chaleur . Front zip YKKÂ® pour limiter les entrÃ©es d'eau ."|""|"139.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 12, 2, 6, 8"|"Roxy"|""|"ERJW403017"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJW403017/"|""
"Ice Cream Neon C - DÃ©bardeur pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2932714807)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJZT04190%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjzt04190_icecreamneonc,w_btk0_frt1.jpg"|"DÃ©bardeur pour femme. Les caractÃ©ristiques produit sont les suivantes : coupe flatteuse, encolure haute arrondie, coupe regular classique et confortable, Ã©tiquette ROXY sur la couture latÃ©rale, laÃ§age dans le dos et imprimÃ© sÃ©rigraphiÃ© sur le devant."|"35.99"|"EUR"|"2932714807"|"202"|"Sports"|"85"|"ERJZT04190"|"Coupe flatteuse . Encolure haute arrondie . Coupe regular classique et confortable ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xxs, xs, xl, s, m, l"|"Roxy"|""|"ERJZT04190"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJZT04190/"|""
"New Pull On 5 - Boardshort pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2947470017)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJBS03097%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjbs03097_newpullonboardshort,w_xwbm_frt1.jpg"|"Boardshort pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe courte, taille entiÃ¨rement Ã©lastique avec cordon de serrage et plaque en mÃ©tal avec logo sur l'ourlet du bas d'un cÃ´tÃ©."|"55.99"|"EUR"|"2947470017"|"68"|"Mode"|"Swim > Boardshorts >"|"ERJBS03097"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe courte . Taille entiÃ¨rement Ã©lastique avec cordon de serrage ."|""|"55.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJBS03097"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJBS03097/"|""
"Million Miles - Legging de sport pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2904519217)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJNP03169%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjnp03169_millionmilespants,w_kvj0_frt1.jpg"|"Legging de sport pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu respirant et Ã  sÃ©chage rapide, micro-mesh, coupe ajustÃ©e, coutures flatlock douces et durables, technologie ROXY DryFlightÂ® et compression."|"65.99"|"EUR"|"2904519217"|"1492"|"Fitness"|"Fitness > Fitness Shop > Bas"|"ERJNP03169"|"Tissu respirant et Ã  sÃ©chage rapide . Micro-mesh . Coupe ajustÃ©e ."|""|"65.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJNP03169"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJNP03169/"|""
"Colorblock 5 - Boardshort pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2889211659)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJBS03095%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjbs03095_colorblock5inchbsh,w_kvj0_frt1.jpg"|"Boardshort pour femme. Les caractÃ©ristiques produit sont les suivantes : polyester recyclÃ© Repreve? 4-way stretch, mi-longueur, taille lacÃ©e, imprimÃ© sÃ©rigraphiÃ© sur l'ourlet du cÃ´tÃ© gauche, poche arriÃ¨re zippÃ©e et longueur entrejambeÂ 5."|"55.99"|"EUR"|"2889211659"|"68"|"Mode"|"Swim > Boardshorts >"|"ERJBS03095"|"Polyester recyclÃ© Repreve? 4-way stretch . ModÃ¨le mi-long . Taille lacÃ©e ."|""|"55.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJBS03095"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJBS03095/"|""
"Porto II - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2919588781)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100677%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100677_portoii,p_blk_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en cordon de coton, entredoigt Ã  mÃ©moire de forme doublÃ© en toile de polyester, Ã©tiquette Ã  logo ROXY en tissu, semelle intÃ©rieure en EVA brossÃ© doux avec logo imprimÃ© et semelle extÃ©rieure en caoutchouc."|"29.99"|"EUR"|"2919588781"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100677"|"Empeigne en cordon de coton . Entredoigt Ã  mÃ©moire de forme doublÃ© en toile de polyester . Ãtiquette Ã  logo ROXY en tissu ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJL100677"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100677/"|""
"ROXY Essentials - Haut de bikini bandeau pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2907867091)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303613%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303613_roxyessentialsbandeau,w_kvj0_frt1.jpg"|"Haut de bikini bandeau pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme bandeau, idÃ©al si vous recherchezÂ : une couvrance moyenne et un bronzage avec un minimum de marques, couvrance moyenne, soutien moyen et coussinets amovibles."|"25.99"|"EUR"|"2907867091"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303613"|"MatiÃ¨re stretch douce et rÃ©sistante . Forme bandeau . IdÃ©al si vous recherchezÂ : une couvrance moyenne et un bronzage avec un minimum de marques ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX303613"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303613/"|""
